

Gadgets information
Unique gadgets found: 20925
0x00000000000010a0 : blr // 4e800020
0x0000000000002658 : nop ; blr // 600000004e800020
0x00000000002b1f6c : addi r1, r1, 0x90 ; mtlr r0 ; b 0x2c1594 ; ld r0, -0x31e8(r2) ; std r0, 0(r3) ; b 0x2b1e98 ; ld r3, -0x31e0(r2) ; b 0x2b1cf4 ; blr // 382100907c0803a64800f600e802ce18f80300004bfffef8e862ce204bfffd4c4e800020
0x0000000000389464 : bne+ cr7, 0x3893e8 ; b 0x3893f4 ; lis r3, 0x2805 ; ori r3, r3, 0xec86 ; sldi r3, r3, 0x20 ; oris r3, r3, 0x2631 ; ori r3, r3, 0x4901 ; blr // 40feff684bffff703c6028056063ec86786307c664632631606349014e800020
0x0000000000386d1c : ld r11, 0x28(r4) ; ld r10, 0x30(r4) ; sth r0, 0x38(r7) ; std r9, 0x20(r7) ; std r11, 0x28(r7) ; std r10, 0x30(r7) ; stb r8, 0x58(r6) ; blr // e9640028e9440030b0070038f9270020f9670028f9470030990600584e800020
0x0000000000388970 : bne+ cr7, 0x3888f4 ; b 0x388900 ; lis r3, 0x2805 ; ori r3, r3, 0xec86 ; sldi r3, r3, 0x20 ; oris r3, r3, 0x2631 ; ori r3, r3, 0x4901 ; blr // 40feff684bffff703c6028056063ec86786307c664632631606349014e800020
0x0000000000388b78 : bne+ cr7, 0x388afc ; b 0x388b08 ; lis r3, 0x2805 ; ori r3, r3, 0xec86 ; sldi r3, r3, 0x20 ; oris r3, r3, 0x2631 ; ori r3, r3, 0x4901 ; blr // 40feff684bffff703c6028056063ec86786307c664632631606349014e800020
0x00000000002486d0 : lwz r0, 0x78(r1) ; lwsync ; stw r11, 0(r9) ; mtmsrd r0, 1 ; ld r0, 0xa0(r1) ; ld r31, 0x88(r1) ; addi r1, r1, 0x90 ; mtlr r0 ; blr // 800100787c2004ac916900007c010164e80100a0ebe10088382100907c0803a64e800020
0x0000000000388c7c : bne+ cr7, 0x388c00 ; b 0x388c0c ; lis r3, 0x2805 ; ori r3, r3, 0xec86 ; sldi r3, r3, 0x20 ; oris r3, r3, 0x2631 ; ori r3, r3, 0x4901 ; blr // 40feff684bffff703c6028056063ec86786307c664632631606349014e800020
0x0000000000319bd4 : blr ; b 0x2fc270 ; ld r11, 8(r3) ; ld r0, 0xf10(r11) ; ori r0, r0, 1 ; std r0, 0xf10(r11) ; ld r9, 8(r3) ; stw r4, 0xf18(r9) ; blr // 4e8000204bfe2678e9630008e80b0f1060000001f80b0f10e923000890890f184e800020
0x000000000030ec5c : nop ; nop ; nop ; ld r0, 0xb0(r1) ; extsw r3, r3 ; ld r30, 0x90(r1) ; ld r31, 0x98(r1) ; mtlr r0 ; addi r1, r1, 0xa0 ; blr // 600000006000000060000000e80100b07c6307b4ebc10090ebe100987c0803a6382100a04e800020
0x000000000038925c : bne+ cr7, 0x3891fc ; b 0x389208 ; lis r3, 0x2805 ; ori r3, r3, 0xec86 ; sldi r3, r3, 0x20 ; oris r3, r3, 0x2631 ; ori r3, r3, 0x4901 ; blr // 40feff844bffff8c3c6028056063ec86786307c664632631606349014e800020
0x00000000002c36e0 : lwz r3, 0x588(r3) ; blr ; lwz r3, 0x58c(r3) ; blr ; lwz r3, 0x34(r3) ; blr ; ld r3, 0x38(r3) ; blr ; ld r3, 0x40(r3) ; blr // 806305884e8000208063058c4e800020806300344e800020e86300384e800020e86300404e800020
0x0000000000389174 : bne+ cr7, 0x389114 ; b 0x389120 ; lis r3, 0x2805 ; ori r3, r3, 0xec86 ; sldi r3, r3, 0x20 ; oris r3, r3, 0x2631 ; ori r3, r3, 0x4901 ; blr // 40feff844bffff8c3c6028056063ec86786307c664632631606349014e800020
0x00000000002dc12c : bne cr7, 0x2dc100 ; ld r0, 0x70(r31) ; mr r3, r0 ; ld r11, 0(r1) ; ld r0, 0x10(r11) ; mtlr r0 ; ld r31, -8(r11) ; mr r1, r11 ; blr // 409effb4e81f00707c030378e9610000e80b00107c0803a6ebebfff87d615b784e800020
0x0000000000388e84 : bne+ cr7, 0x388e08 ; b 0x388e14 ; lis r3, 0x2805 ; ori r3, r3, 0xec86 ; sldi r3, r3, 0x20 ; oris r3, r3, 0x2631 ; ori r3, r3, 0x4901 ; blr // 40feff684bffff703c6028056063ec86786307c664632631606349014e800020
0x00000000002db2f8 : stw r0, 0x70(r31) ; li r9, 1 ; lwz r0, 0x70(r31) ; sld r0, r9, r0 ; mr r3, r0 ; ld r11, 0(r1) ; ld r31, -8(r11) ; mr r1, r11 ; blr // 901f007039200001801f00707d2000367c030378e9610000ebebfff87d615b784e800020
0x00000000003e0568 : std r10, 0x18(r3) ; stw r0, 0(r31) ; ld r0, 0x90(r1) ; rlwinm r3, r8, 0, 0x1d, 0x1e ; ld r31, 0x78(r1) ; addi r1, r1, 0x80 ; mtlr r0 ; blr // f9430018901f0000e80100905503077cebe10078382100807c0803a64e800020
0x000000000038802c : bne+ cr7, 0x387fb0 ; b 0x387fbc ; lis r3, 0x2805 ; ori r3, r3, 0xec86 ; sldi r3, r3, 0x20 ; oris r3, r3, 0x2631 ; ori r3, r3, 0x4901 ; blr // 40feff684bffff703c6028056063ec86786307c664632631606349014e800020
0x0000000000388f88 : bne+ cr7, 0x388f0c ; b 0x388f18 ; lis r3, 0x2805 ; ori r3, r3, 0xec86 ; sldi r3, r3, 0x20 ; oris r3, r3, 0x2631 ; ori r3, r3, 0x4901 ; blr // 40feff684bffff703c6028056063ec86786307c664632631606349014e800020
0x000000000038908c : bne+ cr7, 0x389010 ; b 0x38901c ; lis r3, 0x2805 ; ori r3, r3, 0xec86 ; sldi r3, r3, 0x20 ; oris r3, r3, 0x2631 ; ori r3, r3, 0x4901 ; blr // 40feff684bffff703c6028056063ec86786307c664632631606349014e800020
0x00000000003e16f4 : ori r11, r11, 0x33 ; sc ; cmpdi cr7, r3, 0 ; bne cr7, 0x3e1728 ; std r4, 0(r31) ; ld r0, 0x10(r1) ; ld r31, -8(r1) ; mtlr r0 ; blr // 616b0033440000022fa30000409e0008f89f0000e8010010ebe1fff87c0803a64e800020
0x0000000000317470 : ld r0, 0x10(r3) ; std r0, 0x10(r11) ; ld r9, 0x10(r3) ; std r10, 0x10(r3) ; std r11, 8(r9) ; std r10, 8(r3) ; blr ; li r3, 0 ; blr // e8030010f80b0010e9230010f9430010f9690008f94300084e800020386000004e800020
0x000000000021d030 : stw r0, 0x13c(r11) ; blr ; eieio ; ld r9, -0x7820(r2) ; li r0, 0 ; ld r11, 0(r9) ; addis r11, r11, 0x40 ; stw r0, 0x13c(r11) ; blr // 900b013c4e8000207c0006ace92287e038000000e96900003d6b0040900b013c4e800020
0x00000000002c357c : std r6, 0x10(r9) ; blr ; li r0, 0 ; stb r0, 0x728(r3) ; blr ; li r0, 1 ; stb r0, 0x729(r3) ; blr ; lbz r3, 0x729(r3) ; blr // f8c900104e80002038000000980307284e80002038000001980307294e800020886307294e800020
0x000000000038f244 : ld r9, -0xda8(r2) ; std r9, 0(r3) ; blr ; ld r0, -0xda0(r2) ; std r0, 0(r3) ; b 0x2c1594 ; ld r0, -0xda0(r2) ; std r0, 0(r3) ; blr // e922f258f92300004e800020e802f260f80300004bf3231ce802f260f80300004e800020
0x00000000002b4680 : li r3, 0 ; ld r0, 0(r29) ; ori r0, r0, 8 ; std r0, 0(r29) ; ld r0, 0xa0(r1) ; ld r29, 0x78(r1) ; addi r1, r1, 0x90 ; mtlr r0 ; blr // 38600000e81d000060000008f81d0000e80100a0eba10078382100907c0803a64e800020
0x00000000002983f4 : ld r9, 0x38(r3) ; addi r3, r9, 0x48 ; blr ; ld r9, 0x38(r3) ; addi r3, r9, 0x68 ; blr ; ld r11, -0x4408(r2) ; std r11, 0(r3) ; blr // e9230038386900484e800020e9230038386900684e800020e962bbf8f96300004e800020
0x0000000000388d80 : bne+ cr7, 0x388d04 ; b 0x388d10 ; lis r3, 0x2805 ; ori r3, r3, 0xec86 ; sldi r3, r3, 0x20 ; oris r3, r3, 0x2631 ; ori r3, r3, 0x4901 ; blr // 40feff684bffff703c6028056063ec86786307c664632631606349014e800020
0x00000000002dd624 : lwsync ; stw r30, 0(r9) ; mtmsrd r0, 1 ; ld r0, 0xb0(r1) ; ld r30, 0x90(r1) ; ld r31, 0x98(r1) ; mtlr r0 ; addi r1, r1, 0xa0 ; blr // 7c2004ac93c900007c010164e80100b0ebc10090ebe100987c0803a6382100a04e800020
0x00000000002483a4 : lwsync ; stw r31, 0(r9) ; mtmsrd r0, 1 ; ld r0, 0xa0(r1) ; ld r30, 0x80(r1) ; ld r31, 0x88(r1) ; mtlr r0 ; addi r1, r1, 0x90 ; blr // 7c2004ac93e900007c010164e80100a0ebc10080ebe100887c0803a6382100904e800020
0x0000000000387910 : bne+ cr7, 0x387894 ; b 0x3878a0 ; lis r3, 0x2805 ; ori r3, r3, 0xec86 ; sldi r3, r3, 0x20 ; oris r3, r3, 0x2631 ; ori r3, r3, 0x4901 ; blr // 40feff684bffff703c6028056063ec86786307c664632631606349014e800020
0x00000000003875f4 : bne+ cr7, 0x387578 ; b 0x387584 ; lis r3, 0x2805 ; ori r3, r3, 0xec86 ; sldi r3, r3, 0x20 ; oris r3, r3, 0x2631 ; ori r3, r3, 0x4901 ; blr // 40feff684bffff703c6028056063ec86786307c664632631606349014e800020
0x0000000000387700 : bne+ cr7, 0x38767c ; b 0x387688 ; lis r3, 0x2805 ; ori r3, r3, 0xec86 ; sldi r3, r3, 0x20 ; oris r3, r3, 0x2631 ; ori r3, r3, 0x4901 ; blr // 40feff604bffff683c6028056063ec86786307c664632631606349014e800020
0x000000000021d630 : eieio ; stw r11, 0x108c(r9) ; eieio ; ld r0, 0x90(r1) ; ld r31, 0x78(r1) ; addi r1, r1, 0x80 ; mtlr r0 ; stw r11, 0x1080(r9) ; blr // 7c0006ac9169108c7c0006ace8010090ebe10078382100807c0803a6916910804e800020
0x0000000000388234 : bne+ cr7, 0x3881b8 ; b 0x3881c4 ; lis r3, 0x2805 ; ori r3, r3, 0xec86 ; sldi r3, r3, 0x20 ; oris r3, r3, 0x2631 ; ori r3, r3, 0x4901 ; blr // 40feff684bffff703c6028056063ec86786307c664632631606349014e800020
0x00000000003873ec : bne+ cr7, 0x387370 ; b 0x38737c ; lis r3, 0x2805 ; ori r3, r3, 0xec86 ; sldi r3, r3, 0x20 ; oris r3, r3, 0x2631 ; ori r3, r3, 0x4901 ; blr // 40feff684bffff703c6028056063ec86786307c664632631606349014e800020
0x00000000003874f0 : bne+ cr7, 0x387474 ; b 0x387480 ; lis r3, 0x2805 ; ori r3, r3, 0xec86 ; sldi r3, r3, 0x20 ; oris r3, r3, 0x2631 ; ori r3, r3, 0x4901 ; blr // 40feff684bffff703c6028056063ec86786307c664632631606349014e800020
0x000000000038843c : bne+ cr7, 0x3883c0 ; b 0x3883cc ; lis r3, 0x2805 ; ori r3, r3, 0xec86 ; sldi r3, r3, 0x20 ; oris r3, r3, 0x2631 ; ori r3, r3, 0x4901 ; blr // 40feff684bffff703c6028056063ec86786307c664632631606349014e800020
0x0000000000388768 : bne+ cr7, 0x3886ec ; b 0x3886f8 ; lis r3, 0x2805 ; ori r3, r3, 0xec86 ; sldi r3, r3, 0x20 ; oris r3, r3, 0x2631 ; ori r3, r3, 0x4901 ; blr // 40feff684bffff703c6028056063ec86786307c664632631606349014e800020
0x000000000038f22c : ld r0, -0xda8(r2) ; std r0, 0(r3) ; b 0x2c1594 ; ld r0, -0xda8(r2) ; std r0, 0(r3) ; blr ; ld r9, -0xda8(r2) ; std r9, 0(r3) ; blr // e802f258f80300004bf32340e802f258f80300004e800020e922f258f92300004e800020
0x000000000038780c : bne+ cr7, 0x387788 ; b 0x387794 ; lis r3, 0x2805 ; ori r3, r3, 0xec86 ; sldi r3, r3, 0x20 ; oris r3, r3, 0x2631 ; ori r3, r3, 0x4901 ; blr // 40feff604bffff683c6028056063ec86786307c664632631606349014e800020
0x0000000000388338 : bne+ cr7, 0x3882bc ; b 0x3882c8 ; lis r3, 0x2805 ; ori r3, r3, 0xec86 ; sldi r3, r3, 0x20 ; oris r3, r3, 0x2631 ; ori r3, r3, 0x4901 ; blr // 40feff684bffff703c6028056063ec86786307c664632631606349014e800020
0x0000000000387e24 : bne+ cr7, 0x387da8 ; b 0x387db4 ; lis r3, 0x2805 ; ori r3, r3, 0xec86 ; sldi r3, r3, 0x20 ; oris r3, r3, 0x2631 ; ori r3, r3, 0x4901 ; blr // 40feff684bffff703c6028056063ec86786307c664632631606349014e800020
0x00000000002779fc : sth r0, 0x18(r11) ; lwz r0, 0(r7) ; li r9, 0x5a01 ; ori r0, r0, 0x10 ; sth r9, 0x1a(r11) ; rlwinm r0, r0, 0, 0, 0x1e ; stw r0, 0(r7) ; blr // b00b00188007000039205a0160000010b12b001a5400003c900700004e800020
0x0000000000281d08 : addi r9, r9, 0x100 ; and r29, r29, r9 ; addi r29, r29, -1 ; srwi r3, r29, 0x1f ; ld r29, 0x88(r1) ; addi r1, r1, 0xa0 ; extsw r3, r3 ; blr // 392901007fbd48383bbdffff57a30ffeeba10088382100a07c6307b44e800020
0x000000000026a330 : ld r9, 0x30(r11) ; addi r9, r9, 0x1c ; or r9, r9, r0 ; eieio ; lwz r0, 0(r9) ; eieio ; eieio ; lwz r0, 0(r9) ; eieio ; blr // e92b00303929001c7d2903787c0006ac800900007c0006ac7c0006ac800900007c0006ac4e800020
0x000000000038886c : bne+ cr7, 0x3887f0 ; b 0x3887fc ; lis r3, 0x2805 ; ori r3, r3, 0xec86 ; sldi r3, r3, 0x20 ; oris r3, r3, 0x2631 ; ori r3, r3, 0x4901 ; blr // 40feff684bffff703c6028056063ec86786307c664632631606349014e800020
0x00000000003871e4 : bne+ cr7, 0x387168 ; b 0x387174 ; lis r3, 0x2805 ; ori r3, r3, 0xec86 ; sldi r3, r3, 0x20 ; oris r3, r3, 0x2631 ; ori r3, r3, 0x4901 ; blr // 40feff684bffff703c6028056063ec86786307c664632631606349014e800020
0x000000000022a50c : lis r9, 0x10 ; bgt cr7, 0x22a4f8 ; b 0x22a474 ; li r11, 1 ; lis r9, 0x1000 ; b 0x22a474 ; ld r9, -0x6d78(r2) ; std r9, 0(r3) ; blr // 3d200010419dffc84bffff40396000013d2010004bffff34e9229288f92300004e800020
0x0000000000387f28 : bne+ cr7, 0x387eac ; b 0x387eb8 ; lis r3, 0x2805 ; ori r3, r3, 0xec86 ; sldi r3, r3, 0x20 ; oris r3, r3, 0x2631 ; ori r3, r3, 0x4901 ; blr // 40feff684bffff703c6028056063ec86786307c664632631606349014e800020
0x0000000000227d50 : cmpwi cr7, r9, 0 ; bne- cr7, 0x227d94 ; lbz r3, 0x6c(r3) ; lwsync ; li r0, 0 ; stw r0, 0(r11) ; mtmsrd r10, 1 ; extsw r3, r3 ; blr // 2f89000040de00208863006c7c2004ac38000000900b00007d4101647c6307b44e800020
0x0000000000388664 : bne+ cr7, 0x3885e8 ; b 0x3885f4 ; lis r3, 0x2805 ; ori r3, r3, 0xec86 ; sldi r3, r3, 0x20 ; oris r3, r3, 0x2631 ; ori r3, r3, 0x4901 ; blr // 40feff684bffff703c6028056063ec86786307c664632631606349014e800020
0x0000000000388130 : bne+ cr7, 0x3880b4 ; b 0x3880c0 ; lis r3, 0x2805 ; ori r3, r3, 0xec86 ; sldi r3, r3, 0x20 ; oris r3, r3, 0x2631 ; ori r3, r3, 0x4901 ; blr // 40feff684bffff703c6028056063ec86786307c664632631606349014e800020
0x0000000000387d20 : bne+ cr7, 0x387ca4 ; b 0x387cb0 ; lis r3, 0x2805 ; ori r3, r3, 0xec86 ; sldi r3, r3, 0x20 ; oris r3, r3, 0x2631 ; ori r3, r3, 0x4901 ; blr // 40feff684bffff703c6028056063ec86786307c664632631606349014e800020
0x00000000003872e8 : bne+ cr7, 0x38726c ; b 0x387278 ; lis r3, 0x2805 ; ori r3, r3, 0xec86 ; sldi r3, r3, 0x20 ; oris r3, r3, 0x2631 ; ori r3, r3, 0x4901 ; blr // 40feff684bffff703c6028056063ec86786307c664632631606349014e800020
0x0000000000387b18 : bne+ cr7, 0x387a9c ; b 0x387aa8 ; lis r3, 0x2805 ; ori r3, r3, 0xec86 ; sldi r3, r3, 0x20 ; oris r3, r3, 0x2631 ; ori r3, r3, 0x4901 ; blr // 40feff684bffff703c6028056063ec86786307c664632631606349014e800020
0x0000000000387c1c : bne+ cr7, 0x387ba0 ; b 0x387bac ; lis r3, 0x2805 ; ori r3, r3, 0xec86 ; sldi r3, r3, 0x20 ; oris r3, r3, 0x2631 ; ori r3, r3, 0x4901 ; blr // 40feff684bffff703c6028056063ec86786307c664632631606349014e800020
0x0000000000387a14 : bne+ cr7, 0x387998 ; b 0x3879a4 ; lis r3, 0x2805 ; ori r3, r3, 0xec86 ; sldi r3, r3, 0x20 ; oris r3, r3, 0x2631 ; ori r3, r3, 0x4901 ; blr // 40feff684bffff703c6028056063ec86786307c664632631606349014e800020
0x000000000023de08 : srwi r3, r3, 0x1f ; extsw r3, r3 ; blr ; ld r0, -0x6390(r2) ; std r0, 0(r3) ; b 0x2c1594 ; ld r0, -0x6390(r2) ; std r0, 0(r3) ; blr // 54630ffe7c6307b44e800020e8029c70f803000048083758e8029c70f80300004e800020
0x0000000000212db4 : li r11, 0 ; stb r0, 8(r31) ; ld r0, 0x90(r1) ; mr r3, r11 ; ld r30, 0x70(r1) ; ld r31, 0x78(r1) ; mtlr r0 ; addi r1, r1, 0x80 ; blr // 39600000981f0008e80100907d635b78ebc10070ebe100787c0803a6382100804e800020
0x00000000002e0ab0 : ld r0, 0x90(r1) ; ld r30, 0x70(r1) ; ld r31, 0x78(r1) ; mtlr r0 ; addi r1, r1, 0x80 ; blr ; ld r9, 0x78(r3) ; ld r3, 0x40(r9) ; blr // e8010090ebc10070ebe100787c0803a6382100804e800020e9230078e86900404e800020
0x00000000002c36d8 : ld r3, 0x580(r3) ; blr ; lwz r3, 0x588(r3) ; blr ; lwz r3, 0x58c(r3) ; blr ; lwz r3, 0x34(r3) ; blr ; ld r3, 0x38(r3) ; blr // e86305804e800020806305884e8000208063058c4e800020806300344e800020e86300384e800020
0x00000000000018fc : li r0, -1 ; ld r11, 0x1f0(r3) ; rldicr r9, r9, 0, 0x2f ; rldicr r0, r0, 0, 0 ; std r11, 0x500(r3) ; or r9, r9, r0 ; std r9, 0x508(r3) ; blr // 3800ffffe96301f0792903e478000004f96305007d290378f92305084e800020
0x00000000002dd768 : oris r10, r10, 0xb58e ; ori r10, r10, 0x3c03 ; b 0x2dd744 ; ld r3, 0xa8(r3) ; cntlzd r3, r3 ; rldicl r3, r3, 0x3a, 6 ; xori r3, r3, 1 ; blr // 654ab58e614a3c034bffffb8e86300a87c6300747863d182686300014e800020
0x000000000022b744 : mtctr r9 ; add r9, r3, r11 ; addi r11, r11, 8 ; std r0, 0x148(r9) ; std r0, 0xc0(r9) ; bdnz 0x22b768 ; blr ; lwz r3, 0x18(r3) ; blr // 7d2903a67d235a14396b0008f8090148f80900c04200fff04e800020806300184e800020
0x00000000002d0ca4 : ld r31, -8(r1) ; blr ; li r3, 0 ; ld r28, -0x20(r1) ; stb r0, 0(r31) ; ld r29, -0x18(r1) ; ld r30, -0x10(r1) ; ld r31, -8(r1) ; blr // ebe1fff84e80002038600000eb81ffe0981f0000eba1ffe8ebc1fff0ebe1fff84e800020
0x0000000000269050 : addis r9, r9, 0x10 ; addi r9, r9, -0xafc ; or r9, r9, r8 ; lwz r0, 0(r9) ; srw r0, r0, r4 ; clrlwi r0, r0, 0x1f ; clrldi r3, r0, 0x3f ; blr // 3d2900103929f5047d294378800900007c002430540007fe780307e04e800020
0x0000000000383eac : oris r11, r0, 0x600 ; oris r9, r9, 0xf1fe ; ori r11, r11, 0x80 ; ori r9, r9, 0x7f7f ; and r0, r9, r3 ; or r0, r11, r0 ; std r0, 0(r7) ; blr // 640b06006529f1fe616b008061297f7f7d2018387d600378f80700004e800020
0x000000000028ae30 : mr r3, r31 ; std r9, 0(r31) ; ld r0, 0x90(r1) ; ld r31, 0x78(r1) ; addi r1, r1, 0x80 ; mtlr r0 ; b 0x2c1594 ; ld r3, 0x20(r3) ; blr // 7fe3fb78f93f0000e8010090ebe10078382100807c0803a64803672ce86300204e800020
0x0000000000241670 : beq cr7, 0x241680 ; li r0, 0x80 ; stw r0, 0(r8) ; ld r0, 0x90(r1) ; li r3, 0 ; ld r31, 0x78(r1) ; addi r1, r1, 0x80 ; mtlr r0 ; blr // 419efff03800008090080000e801009038600000ebe10078382100807c0803a64e800020
0x0000000000317030 : ori r3, r3, 0x8000 ; ld r27, 0x88(r1) ; ld r28, 0x90(r1) ; ld r29, 0x98(r1) ; ld r30, 0xa0(r1) ; ld r31, 0xa8(r1) ; addi r1, r1, 0xb0 ; blr // 60638000eb610088eb810090eba10098ebc100a0ebe100a8382100b04e800020
0x000000000038eab8 : ori r3, r3, 0xe604 ; ld r27, 0xa8(r1) ; ld r28, 0xb0(r1) ; ld r29, 0xb8(r1) ; ld r30, 0xc0(r1) ; ld r31, 0xc8(r1) ; addi r1, r1, 0xd0 ; blr // 6063e604eb6100a8eb8100b0eba100b8ebc100c0ebe100c8382100d04e800020
0x0000000000277920 : li r0, -1 ; rldicr r0, r0, 0, 0 ; ld r9, 0x30(r11) ; li r11, -1 ; addi r9, r9, 0x104 ; or r9, r9, r0 ; stw r11, 0(r9) ; eieio ; blr // 3800ffff78000004e92b00303960ffff392901047d290378916900007c0006ac4e800020
0x0000000000383cf8 : oris r11, r0, 0xa01 ; oris r9, r9, 0xf1fe ; ori r11, r11, 0x80 ; ori r9, r9, 0x7f7f ; and r0, r9, r3 ; or r0, r11, r0 ; std r0, 0(r7) ; blr // 640b0a016529f1fe616b008061297f7f7d2018387d600378f80700004e800020
0x0000000000234d84 : cmpdi cr7, r10, 0 ; li r3, 0 ; beqlr cr7 ; cntlzd r9, r10 ; li r0, 1 ; subfic r9, r9, 0x3f ; sld r0, r0, r9 ; and r3, r10, r0 ; blr // 2faa0000386000004d9e00207d490074380000012129003f7c0048367d4300384e800020
0x000000000023485c : bctrl ; ld r0, 0x70(r1) ; extsw r3, r3 ; std r0, 0x78(r31) ; ld r0, 0xa0(r1) ; ld r31, 0x88(r1) ; addi r1, r1, 0x90 ; mtlr r0 ; blr // 4e800421e80100707c6307b4f81f0078e80100a0ebe10088382100907c0803a64e800020
0x00000000002b9a0c : bne cr7, 0x2b9a18 ; lwsync ; li r0, 0 ; stw r0, 0(r7) ; mtmsrd r8, 1 ; ld r29, -0x18(r1) ; ld r30, -0x10(r1) ; ld r31, -8(r1) ; blr // 409effec7c2004ac38000000900700007d010164eba1ffe8ebc1fff0ebe1fff84e800020
0x0000000000383d88 : oris r11, r0, 0x601 ; oris r9, r9, 0xf1fe ; ori r11, r11, 0x80 ; ori r9, r9, 0x7f7f ; and r0, r9, r3 ; or r0, r11, r0 ; std r0, 0(r7) ; blr // 640b06016529f1fe616b008061297f7f7d2018387d600378f80700004e800020
0x000000000021b6ac : and r0, r0, r11 ; slw r9, r9, r4 ; or r0, r0, r9 ; eieio ; stw r0, 0x2504(r8) ; ld r0, 0x80(r1) ; addi r1, r1, 0x70 ; mtlr r0 ; blr // 7c0058387d2920307c004b787c0006ac90082504e8010080382100707c0803a64e800020
0x0000000000383e1c : oris r11, r0, 0xa00 ; oris r9, r9, 0xf1fe ; ori r11, r11, 0x80 ; ori r9, r9, 0x7f7f ; and r0, r9, r3 ; or r0, r11, r0 ; std r0, 0(r7) ; blr // 640b0a006529f1fe616b008061297f7f7d2018387d600378f80700004e800020
0x000000000026a2cc : mtlr r0 ; b 0x2ba480 ; ld r0, 0xa0(r1) ; ld r29, 0x78(r1) ; ld r30, 0x80(r1) ; mtlr r0 ; ld r31, 0x88(r1) ; addi r1, r1, 0x90 ; blr // 7c0803a648050190e80100a0eba10078ebc100807c0803a6ebe10088382100904e800020
0x00000000002b9cc8 : add r3, r3, r0 ; ld r0, 0xa0(r1) ; addi r1, r1, 0x90 ; mtlr r0 ; divd r3, r3, r9 ; blr ; li r3, 2 ; blr ; li r3, 0x41 ; blr // 7c630214e80100a0382100907c0803a67c634bd24e800020386000024e800020386000414e800020
0x00000000002cf35c : ld r30, 0x90(r1) ; ld r31, 0x98(r1) ; addi r1, r1, 0xa0 ; b 0x2c8eac ; ld r31, 0(r26) ; mr r29, r26 ; mr r9, r31 ; b 0x2cf2e8 ; blr // ebc10090ebe10098382100a04bff9b24ebfa00007f5dd3787fe9fb784bffff504e800020
0x00000000003e0eec : li r3, 0 ; stb r0, 0x20(r31) ; li r0, 0xd ; ld r31, 0x78(r1) ; and r3, r3, r0 ; ld r0, 0x90(r1) ; addi r1, r1, 0x80 ; mtlr r0 ; blr // 38600000981f00203800000debe100787c630038e8010090382100807c0803a64e800020
0x00000000002c36c8 : ld r3, 0x28(r3) ; blr ; lwz r3, 0x30(r3) ; blr ; ld r3, 0x580(r3) ; blr ; lwz r3, 0x588(r3) ; blr ; lwz r3, 0x58c(r3) ; blr // e86300284e800020806300304e800020e86305804e800020806305884e8000208063058c4e800020
0x00000000002a5fcc : mtlr r0 ; b 0x2a585c ; addi r3, r3, 0x40 ; ld r9, 8(r4) ; std r4, 0x10(r3) ; std r9, 8(r3) ; std r3, 0x10(r9) ; std r3, 8(r4) ; blr // 7c0803a64bfff86c38630040e9240008f8830010f9230008f8690010f86400084e800020
0x0000000000277184 : rldic r11, r10, 5, 0x1b ; addi r0, r10, 1 ; add r11, r11, r5 ; stw r0, 0(r4) ; li r0, -0x8000 ; sth r9, 0x1a(r11) ; sth r0, 0x18(r11) ; blr // 794b2ec8380a00017d6b2a149004000038008000b12b001ab00b00184e800020
0x0000000000230e4c : rlwinm r0, r0, 0, 4, 4 ; cmpwi cr7, r0, 0 ; bnelr cr7 ; lwz r0, 0(r4) ; rlwinm r0, r0, 0, 4, 4 ; cmpwi cr7, r0, 0 ; beq cr7, 0x230e74 ; blr // 540001082f8000004c9e002080040000540001082f800000419efff44e800020
0x00000000002ffa78 : li r0, 1 ; li r3, 1 ; stb r0, 0x68(r31) ; ld r0, 0xa0(r1) ; ld r29, 0x78(r1) ; ld r31, 0x88(r1) ; mtlr r0 ; addi r1, r1, 0x90 ; blr // 3800000138600001981f0068e80100a0eba10078ebe100887c0803a6382100904e800020
0x0000000000293ab0 : blr ; ld r0, 0x340(r3) ; std r4, 0x340(r3) ; mr r3, r0 ; blr ; li r0, 0 ; std r0, 0x340(r3) ; blr ; lwz r3, 0x348(r3) ; blr // 4e800020e8030340f88303407c0303784e80002038000000f80303404e800020806303484e800020
0x000000000022e760 : add r3, r3, r0 ; add r3, r3, r10 ; blr ; ld r0, -0x6ad8(r2) ; std r0, 0(r3) ; b 0x2c1594 ; ld r0, -0x6ad8(r2) ; std r0, 0(r3) ; blr // 7c6302147c6352144e800020e8029528f803000048092e00e8029528f80300004e800020
0x00000000002e584c : cmpdi r3, 0 ; mr r29, r3 ; bne 0x2e57ec ; ld r0, 0xa0(r1) ; ld r29, 0x78(r1) ; ld r31, 0x88(r1) ; mtlr r0 ; addi r1, r1, 0x90 ; blr // 2c2300007c7d1b784082ff78e80100a0eba10078ebe100887c0803a6382100904e800020
0x0000000000209628 : bne cr6, 0x209658 ; addi r5, r5, -0x10 ; ble cr7, 0x209660 ; stw r5, 0x620(r3) ; extsw r3, r0 ; blr ; li r0, 0 ; extsw r3, r0 ; blr // 409a001038a5fff0409d001090a306207c0307b44e800020380000007c0307b44e800020
