

Gadgets information
Unique gadgets found: 3192
0x0000000008000040 : blr // 4e800020
0x0000000008003f6c : blr ; blr // 4e8000204e800020
0x000000000800cf14 : b 0x800cf3c ; bdnz 0x800ceec ; li r3, 0 ; ld r0, 0xa0(r1) ; ld r29, 0x78(r1) ; addi r1, r1, 0x90 ; mtlr r0 ; blr // 4800000c4200ffb838600000e80100a0eba10078382100907c0803a64e800020
0x000000000800f06c : cmpdi cr7, r9, 0 ; addis r11, r9, 4 ; ori r3, r3, 0xffff ; beq cr7, 0x800f098 ; lhz r3, 0x4010(r11) ; extsw r3, r3 ; blr // 2fa900003d6900046063ffff419e0008a06b40107c6307b44e800020
0x000000000800f048 : cmpdi cr7, r9, 0 ; addis r11, r9, 4 ; ori r3, r3, 0xffff ; beq cr7, 0x800f074 ; lhz r3, 0x4016(r11) ; extsw r3, r3 ; blr // 2fa900003d6900046063ffff419e0008a06b40167c6307b44e800020
0x000000000800ede0 : cmpdi cr7, r9, 0 ; addis r11, r9, 4 ; ori r3, r3, 0xffff ; beq cr7, 0x800ee0c ; lhz r3, 0x400e(r11) ; extsw r3, r3 ; blr // 2fa900003d6900046063ffff419e0008a06b400e7c6307b44e800020
0x00000000080061d0 : li r9, 0 ; b 0x80061fc ; dcbf r3, r9 ; addi r9, r9, 0x80 ; cmplw cr7, r9, r4 ; blt cr7, 0x80061f4 ; sync 0 ; blr // 392000004800000c7c0348ac392900807f892040419cfff47c0004ac4e800020
0x000000000800e7ec : ld r9, 0(r9) ; addis r9, r9, 0x40 ; ldx r0, r11, r9 ; rldicl r0, r0, 0x3b, 1 ; rotldi r0, r0, 5 ; stdx r0, r11, r9 ; blr // e92900003d2900407c0b482a7800d842780028007c0b492a4e800020
0x0000000008001aac : std r0, 0(r3) ; blr ; ld r0, -0x7f98(r2) ; std r0, 0(r3) ; b 0x8016b20 ; ld r0, -0x7f98(r2) ; std r0, 0(r3) ; blr // f80300004e800020e8028068f803000048015048e8028068f80300004e800020
0x0000000008006a44 : li r0, 1 ; stb r0, 0xa0(r3) ; blr ; ld r0, -0x7cb8(r2) ; sldi r3, r3, 8 ; add r3, r3, r0 ; lbz r3, 0xa0(r3) ; blr // 38000001980300a04e800020e8028348786345e47c630214886300a04e800020
0x0000000008001a94 : b 0x80005a0 ; li r4, -1 ; li r3, 1 ; clrldi r4, r4, 0x30 ; b 0x8001a70 ; ld r0, -0x7f98(r2) ; std r0, 0(r3) ; blr // 4bffeaf03880ffff38600001788404204bffffb0e8028068f80300004e800020
0x0000000008014fb4 : addi r1, r1, 0x90 ; blr ; ld r0, 0x10(r3) ; cmpdi cr7, r0, 0 ; beq cr7, 0x8014fe8 ; b 0x8014ecc ; li r3, -6 ; blr // 382100904e800020e80300102fa00000419e00084bfffee83860fffa4e800020
0x0000000008001ab8 : std r0, 0(r3) ; b 0x8016b20 ; ld r0, -0x7f98(r2) ; std r0, 0(r3) ; blr ; ld r0, -0x7f98(r2) ; std r0, 0(r3) ; blr // f803000048015048e8028068f80300004e800020e8028068f80300004e800020
0x0000000008010738 : blt cr7, 0x801076c ; li r3, 1 ; b 0x801076c ; beq cr6, 0x8010768 ; bdnz 0x8010730 ; li r3, 0 ; extsw r3, r3 ; blr // 419c00183860000148000010419a00084200ffcc386000007c6307b44e800020
0x000000000800c2e0 : li r3, 0 ; stw r0, 0(r31) ; ld r0, 0xa0(r1) ; extsw r3, r3 ; ld r31, 0x88(r1) ; addi r1, r1, 0x90 ; mtlr r0 ; blr // 38600000901f0000e80100a07c6307b4ebe10088382100907c0803a64e800020
0x000000000800bf44 : b 0x800bf68 ; stw r5, 0xc(r3) ; ld r0, 0xa0(r1) ; li r3, 0 ; ld r31, 0x88(r1) ; addi r1, r1, 0x90 ; mtlr r0 ; blr // 4800000890a3000ce80100a038600000ebe10088382100907c0803a64e800020
0x0000000008002718 : b 0x800273c ; ld r3, 0(r9) ; rldicl r3, r3, 0xa, 0x36 ; sldi r3, r3, 5 ; addi r3, r3, 0x20 ; blr ; li r3, 0 ; blr // 48000008e8690000786355a078632ea4386300204e800020386000004e800020
0x00000000080026d8 : li r9, 0x200 ; sldi r9, r9, 0x20 ; oris r9, r9, 0x50 ; ori r9, r9, 0xa210 ; ld r3, 0(r9) ; rldicl r3, r3, 0xf, 0x3e ; blr // 39200200792907c6652900506129a210e869000078637fa04e800020
0x000000000800b764 : lbz r9, 0(r4) ; addi r4, r4, 1 ; lhz r0, 0(r6) ; add r0, r0, r9 ; sth r0, 0(r6) ; bdnz 0x800b780 ; li r3, 0 ; blr // 8924000038840001a00600007c004a14b00600004200ffec386000004e800020
0x000000000800f0d8 : li r3, -2 ; b 0x800f100 ; sth r0, 0x4010(r11) ; ld r0, 0x80(r1) ; extsw r3, r3 ; addi r1, r1, 0x70 ; mtlr r0 ; blr // 3860fffe48000008b00b4010e80100807c6307b4382100707c0803a64e800020
0x000000000800b6b8 : clrldi r3, r3, 0x3e ; blr ; lwz r0, 0xc(r3) ; cmpwi cr7, r0, 1 ; bne cr7, 0x800b6ec ; b 0x800b680 ; li r3, 0 ; blr // 786307a04e8000208003000c2f800001409e00084bffff98386000004e800020
0x000000000800f2b4 : li r3, -2 ; b 0x800f2dc ; sth r0, 0x4010(r11) ; ld r0, 0x80(r1) ; extsw r3, r3 ; addi r1, r1, 0x70 ; mtlr r0 ; blr // 3860fffe48000008b00b4010e80100807c6307b4382100707c0803a64e800020
0x00000000080145ac : std r9, 0x30(r29) ; std r9, 0x38(r29) ; stw r9, 0x40(r29) ; std r9, 0x48(r29) ; ld r29, 0x78(r1) ; addi r1, r1, 0x90 ; blr // f93d0030f93d0038913d0040f93d0048eba10078382100904e800020
0x00000000080164b0 : std r0, 0(r11) ; ld r11, 8(r3) ; li r10, 0 ; ld r9, 0(r11) ; addi r9, r9, 1 ; std r9, 0(r11) ; extsw r3, r10 ; blr // f80b0000e963000839400000e92b000039290001f92b00007d4307b44e800020
0x00000000080167e8 : ld r0, 0xa0(r1) ; ld r28, 0x70(r1) ; ld r29, 0x78(r1) ; mtlr r0 ; ld r31, 0x88(r1) ; addi r1, r1, 0x90 ; blr ; blr // e80100a0eb810070eba100787c0803a6ebe10088382100904e8000204e800020
0x00000000080165e0 : std r29, 0(r31) ; mtlr r0 ; ld r29, 0x78(r1) ; ld r31, 0x88(r1) ; addi r1, r1, 0x90 ; blr ; lbz r3, 0x10(r3) ; blr // fbbf00007c0803a6eba10078ebe10088382100904e800020886300104e800020
0x000000000800f314 : std r10, 0(r3) ; stw r11, 8(r3) ; std r0, 0x210(r3) ; std r0, 0x218(r3) ; std r0, 0x220(r3) ; blr ; li r3, 0 ; blr // f943000091630008f8030210f8030218f80302204e800020386000004e800020
0x00000000080161fc : addi r1, r1, 0x90 ; mtlr r0 ; b 0x8012a60 ; ld r0, 0xa0(r1) ; ld r29, 0x78(r1) ; addi r1, r1, 0x90 ; mtlr r0 ; blr // 382100907c0803a64bffc840e80100a0eba10078382100907c0803a64e800020
0x0000000008009628 : bne+ cr7, 0x8009650 ; li r0, 1 ; mtctr r0 ; bdnz 0x8009620 ; mr r3, r30 ; ld r31, -8(r1) ; ld r30, -0x10(r1) ; blr // 40fe000c380000017c0903a64200ffd07fc3f378ebe1fff8ebc1fff04e800020
0x000000000800e47c : eieio ; li r0, 0x4848 ; sth r0, 0xaaa(r11) ; eieio ; li r0, 0x101 ; sth r0, 0(r4) ; eieio ; li r3, 0 ; blr // 7c0006ac38004848b00b0aaa7c0006ac38000101b00400007c0006ac386000004e800020
0x000000000800b798 : lbz r9, 0(r4) ; addi r4, r4, 1 ; lhz r0, 0(r6) ; subf r0, r9, r0 ; sth r0, 0(r6) ; bdnz 0x800b7b4 ; li r3, 0 ; blr // 8924000038840001a00600007c090050b00600004200ffec386000004e800020
0x0000000008013f58 : bdnz 0x8013f68 ; li r3, -1 ; extsw r3, r3 ; blr ; li r3, 0 ; blr ; li r3, 0 ; blr ; li r3, 0 ; blr // 4200ffec3860ffff7c6307b44e800020386000004e800020386000004e800020386000004e800020
0x0000000008004508 : addis r8, r8, 0x100 ; or r0, r0, r11 ; or r9, r9, r10 ; stw r9, -0xfe0(r8) ; stw r0, -0xfd8(r8) ; stw r10, -0xfd4(r8) ; blr // 3d0801007c005b787d2953789128f0209008f0289148f02c4e800020
0x0000000008014444 : ld r0, 0xa0(r1) ; li r3, 0 ; ld r29, 0x78(r1) ; extsw r3, r3 ; ld r31, 0x88(r1) ; mtlr r0 ; addi r1, r1, 0x90 ; blr // e80100a038600000eba100787c6307b4ebe100887c0803a6382100904e800020
0x0000000008005770 : ld r27, 0xf8(r1) ; ld r28, 0x100(r1) ; ld r29, 0x108(r1) ; ld r30, 0x110(r1) ; ld r31, 0x118(r1) ; addi r1, r1, 0x120 ; blr // eb6100f8eb810100eba10108ebc10110ebe10118382101204e800020
0x000000000800ebfc : sldi r3, r3, 0x13 ; li r0, 1 ; ld r9, 0(r9) ; addis r9, r9, 6 ; addi r9, r9, 0x3000 ; stdx r0, r3, r9 ; eieio ; blr // 78639b2438000001e92900003d290006392930007c03492a7c0006ac4e800020
0x00000000080117ac : li r0, 1 ; stb r0, 0xc(r31) ; ld r0, 0x90(r1) ; extsw r3, r3 ; ld r31, 0x78(r1) ; addi r1, r1, 0x80 ; mtlr r0 ; blr // 38000001981f000ce80100907c6307b4ebe10078382100807c0803a64e800020
0x000000000801527c : li r3, -9 ; b 0x80152b8 ; li r3, 0 ; b 0x80152b8 ; li r3, -6 ; b 0x80152b8 ; li r3, -5 ; extsw r3, r3 ; blr // 3860fff74800001838600000480000103860fffa480000083860fffb7c6307b44e800020
0x000000000800e9cc : cmpwi cr7, r4, 2 ; bne+ cr6, 0x800e9f8 ; ld r3, 0x148(r9) ; blr ; li r3, -0x63 ; bnelr cr7 ; ld r3, 0x150(r9) ; blr // 2f84000240fa000ce86901484e8000203860ff9d4c9e0020e86901504e800020
0x00000000080162e4 : ld r11, 8(r3) ; std r0, 0(r10) ; li r10, 0 ; ld r9, 0(r11) ; addi r9, r9, -1 ; std r9, 0(r11) ; extsw r3, r10 ; blr // e9630008f80a000039400000e92b00003929fffff92b00007d4307b44e800020
0x0000000008011830 : mr r9, r3 ; li r3, 0 ; std r8, 0x10(r9) ; std r4, 0(r9) ; std r5, 0x18(r9) ; std r6, 0x20(r9) ; std r7, 8(r9) ; blr // 7c691b7838600000f9090010f8890000f8a90018f8c90020f8e900084e800020
0x000000000800cc40 : ld r3, -0x7448(r2) ; mtlr r0 ; b 0x800e590 ; ld r0, 0x90(r1) ; ld r31, 0x78(r1) ; addi r1, r1, 0x80 ; mtlr r0 ; blr // e8628bb87c0803a64800192ce8010090ebe10078382100807c0803a64e800020
0x00000000080019e4 : li r3, 0 ; ld r0, 0x90(r1) ; extsw r3, r3 ; ld r30, 0x70(r1) ; ld r31, 0x78(r1) ; mtlr r0 ; addi r1, r1, 0x80 ; blr // 38600000e80100907c6307b4ebc10070ebe100787c0803a6382100804e800020
0x000000000800ba2c : blr ; lwz r0, 0xc(r3) ; clrldi r6, r6, 0x20 ; cmpwi cr7, r0, 1 ; bne cr7, 0x800ba60 ; b 0x800b7d4 ; li r3, -8 ; blr // 4e8000208003000c78c600202f800001409e00084bfffd783860fff84e800020
0x0000000008013a60 : mr r3, r31 ; beq cr7, 0x8013a64 ; ld r0, 0x90(r1) ; li r3, 0 ; ld r31, 0x78(r1) ; addi r1, r1, 0x80 ; mtlr r0 ; blr // 7fe3fb78419effe4e801009038600000ebe10078382100807c0803a64e800020
0x0000000008012cf4 : li r11, 0 ; stw r0, 0x100(r3) ; stdx r11, r9, r3 ; addi r9, r9, 8 ; bdnz 0x8012d18 ; blr ; ld r3, -0x7130(r2) ; blr // 39600000900301007d69192a392900084200fff84e800020e8628ed04e800020
0x000000000800ebb0 : li r0, 1 ; sldi r0, r0, 0x20 ; ld r9, 0(r9) ; addis r9, r9, 6 ; addi r9, r9, 0x3000 ; stdx r0, r3, r9 ; eieio ; blr // 38000001780007c6e92900003d290006392930007c03492a7c0006ac4e800020
0x0000000008009318 : ld r3, -0x78a8(r2) ; mtlr r0 ; b 0x80092b0 ; ld r0, 0x90(r1) ; ld r31, 0x78(r1) ; addi r1, r1, 0x80 ; mtlr r0 ; blr // e86287587c0803a64bffff74e8010090ebe10078382100807c0803a64e800020
0x00000000080091f8 : ld r0, 8(r3) ; ld r11, 0x18(r3) ; add r0, r0, r9 ; li r9, 0 ; subf r0, r11, r0 ; std r0, 0(r4) ; extsw r3, r9 ; blr // e8030008e96300187c004a14392000007c0b0050f80400007d2307b44e800020
0x000000000800abe0 : stw r0, -0x10(r1) ; lwz r0, -0x10(r1) ; cmpw cr7, r3, r0 ; cmpw cr6, r0, r9 ; blt cr7, 0x800abf4 ; ble cr6, 0x800abf4 ; blr // 9001fff08001fff07f8300007f004800419cffec4099ffe84e800020
0x00000000080061b0 : ld r28, 0x90(r1) ; mtlr r0 ; ld r29, 0x98(r1) ; ld r30, 0xa0(r1) ; ld r31, 0xa8(r1) ; addi r1, r1, 0xb0 ; blr ; blr // eb8100907c0803a6eba10098ebc100a0ebe100a8382100b04e8000204e800020
0x000000000800ecd0 : stw r4, 0x3004(r3) ; std r5, 0x3008(r3) ; stw r6, 0x3010(r3) ; stw r8, 0x3014(r3) ; lwz r3, 0x3014(r3) ; extsw r3, r3 ; blr // 90833004f8a3300890c3301091033014806330147c6307b44e800020
0x000000000800b730 : li r3, 0 ; ld r30, 0x80(r1) ; stw r0, 0(r9) ; ld r0, 0xa0(r1) ; ld r31, 0x88(r1) ; addi r1, r1, 0x90 ; mtlr r0 ; blr // 38600000ebc1008090090000e80100a0ebe10088382100907c0803a64e800020
0x0000000008003f54 : ld r0, 0x90(r1) ; sldi r3, r30, 0x14 ; ld r31, 0x78(r1) ; ld r30, 0x70(r1) ; mtlr r0 ; addi r1, r1, 0x80 ; blr ; blr // e80100907bc3a2e4ebe10078ebc100707c0803a6382100804e8000204e800020
0x000000000800500c : ld r27, 0x138(r1) ; ld r28, 0x140(r1) ; ld r29, 0x148(r1) ; ld r30, 0x150(r1) ; ld r31, 0x158(r1) ; addi r1, r1, 0x160 ; blr // eb610138eb810140eba10148ebc10150ebe10158382101604e800020
0x000000000800c24c : ld r27, 0x198(r1) ; ld r28, 0x1a0(r1) ; ld r29, 0x1a8(r1) ; ld r30, 0x1b0(r1) ; ld r31, 0x1b8(r1) ; addi r1, r1, 0x1c0 ; blr // eb610198eb8101a0eba101a8ebc101b0ebe101b8382101c04e800020
0x000000000800ebd8 : li r0, 0 ; ori r0, r0, 0x8000 ; ld r9, 0(r9) ; addis r9, r9, 6 ; addi r9, r9, 0x3000 ; stdx r0, r3, r9 ; eieio ; blr // 3800000060008000e92900003d290006392930007c03492a7c0006ac4e800020
0x0000000008004da0 : ld r27, 0x118(r1) ; ld r28, 0x120(r1) ; ld r29, 0x128(r1) ; ld r30, 0x130(r1) ; ld r31, 0x138(r1) ; addi r1, r1, 0x140 ; blr // eb610118eb810120eba10128ebc10130ebe10138382101404e800020
0x0000000008008474 : ld r27, 0x218(r1) ; ld r28, 0x220(r1) ; ld r29, 0x228(r1) ; ld r30, 0x230(r1) ; ld r31, 0x238(r1) ; addi r1, r1, 0x240 ; blr // eb610218eb810220eba10228ebc10230ebe10238382102404e800020
0x0000000008014c74 : std r0, 0x18(r3) ; sth r9, 2(r3) ; sth r9, 0(r3) ; std r0, 8(r3) ; std r0, 0x10(r3) ; blr ; ld r3, -0x70c8(r2) ; blr // f8030018b1230002b1230000f8030008f80300104e800020e8628f384e800020
0x000000000800ea30 : blr ; ld r9, -0x7378(r2) ; sldi r11, r3, 0xd ; li r3, 0 ; ld r9, 0(r9) ; addis r9, r9, 0x40 ; stdx r4, r11, r9 ; blr // 4e800020e9228c88786b6ca438600000e92900003d2900407c8b492a4e800020
0x0000000008011a7c : stw r7, 0x18(r3) ; std r4, 0(r3) ; std r5, 8(r3) ; std r6, 0x10(r3) ; b 0x8011ab0 ; li r9, -0xc ; extsw r3, r9 ; blr // 90e30018f8830000f8a30008f8c30010480000083920fff47d2307b44e800020
0x0000000008010090 : rldicl r3, r3, 0x38, 0x38 ; mtlr r0 ; addi r1, r1, 0x70 ; xori r3, r3, 0x5e ; addi r3, r3, -1 ; rldicl r3, r3, 1, 0x3f ; blr // 7863c6227c0803a6382100706863005e3863ffff78630fe04e800020
0x00000000080167e4 : bctrl ; ld r0, 0xa0(r1) ; ld r28, 0x70(r1) ; ld r29, 0x78(r1) ; mtlr r0 ; ld r31, 0x88(r1) ; addi r1, r1, 0x90 ; blr // 4e800421e80100a0eb810070eba100787c0803a6ebe10088382100904e800020
0x00000000080140a4 : bctrl ; ld r0, 0xa0(r1) ; ld r29, 0x78(r1) ; ld r30, 0x80(r1) ; mtlr r0 ; ld r31, 0x88(r1) ; addi r1, r1, 0x90 ; blr // 4e800421e80100a0eba10078ebc100807c0803a6ebe10088382100904e800020
0x000000000800b318 : b 0x800b33c ; li r3, -0x2712 ; ld r0, 0xc0(r1) ; extsw r3, r3 ; ld r29, 0x98(r1) ; addi r1, r1, 0xb0 ; mtlr r0 ; blr // 480000083860d8eee80100c07c6307b4eba10098382100b07c0803a64e800020
0x0000000008005240 : ld r27, 0x108(r1) ; ld r28, 0x110(r1) ; ld r29, 0x118(r1) ; ld r30, 0x120(r1) ; ld r31, 0x128(r1) ; addi r1, r1, 0x130 ; blr // eb610108eb810110eba10118ebc10120ebe10128382101304e800020
0x000000000800c8d0 : sradi r11, r0, 0x3f ; xor r9, r11, r0 ; subf r9, r11, r9 ; addi r9, r9, -1 ; rldicl r3, r9, 1, 0x3f ; subfic r3, r3, 2 ; blr // 7c0bfe767d6902787d2b48503929ffff79230fe0206300024e800020
0x000000000800b458 : b 0x800b47c ; li r3, -0x2712 ; ld r0, 0xb0(r1) ; extsw r3, r3 ; ld r31, 0x98(r1) ; addi r1, r1, 0xa0 ; mtlr r0 ; blr // 480000083860d8eee80100b07c6307b4ebe10098382100a07c0803a64e800020
0x0000000008005aac : li r3, -1 ; ld r0, 0x90(r1) ; extsw r3, r3 ; ld r30, 0x70(r1) ; ld r31, 0x78(r1) ; mtlr r0 ; addi r1, r1, 0x80 ; blr // 3860ffffe80100907c6307b4ebc10070ebe100787c0803a6382100804e800020
0x000000000801256c : beq cr7, 0x80125a8 ; li r3, 0 ; ld r0, 0xd0(r1) ; extsw r3, r3 ; ld r31, 0xb8(r1) ; addi r1, r1, 0xc0 ; mtlr r0 ; blr // 419e002038600000e80100d07c6307b4ebe100b8382100c07c0803a64e800020
0x0000000008005950 : li r3, 0 ; bne cr7, 0x8005978 ; lbz r3, 0x70(r1) ; ld r0, 0x90(r1) ; extsw r3, r3 ; addi r1, r1, 0x80 ; mtlr r0 ; blr // 38600000409e000888610070e80100907c6307b4382100807c0803a64e800020
0x0000000008006304 : li r0, 0 ; mtctr r5 ; b 0x8006330 ; stdx r0, r4, r11 ; rldic r11, r9, 3, 0x1d ; addi r9, r9, 1 ; bdnz 0x800632c ; blr // 380000007ca903a6480000087c04592a792b1f48392900014200fff44e800020
0x00000000080138d8 : beq cr7, 0x8013914 ; li r3, 0 ; ld r0, 0xa0(r1) ; extsw r3, r3 ; ld r31, 0x88(r1) ; addi r1, r1, 0x90 ; mtlr r0 ; blr // 419e002038600000e80100a07c6307b4ebe10088382100907c0803a64e800020
0x00000000080115f4 : bgt cr7, 0x8011618 ; li r3, 0 ; ld r0, 0x90(r1) ; extsw r3, r3 ; ld r31, 0x78(r1) ; addi r1, r1, 0x80 ; mtlr r0 ; blr // 419d000838600000e80100907c6307b4ebe10078382100807c0803a64e800020
0x0000000008001be4 : addi r10, r10, 1 ; bdnz 0x8001bb0 ; li r9, -0x37 ; ld r0, 0x80(r1) ; extsw r3, r9 ; addi r1, r1, 0x70 ; mtlr r0 ; blr // 394a00014200ffac3920ffc9e80100807d2307b4382100707c0803a64e800020
0x0000000008000144 : li r0, 1 ; stb r0, 0(r30) ; ld r0, 0x90(r1) ; ld r30, 0x70(r1) ; ld r31, 0x78(r1) ; mtlr r0 ; addi r1, r1, 0x80 ; blr // 38000001981e0000e8010090ebc10070ebe100787c0803a6382100804e800020
0x000000000800e8b4 : beq cr7, 0x800e8d8 ; li r3, 1 ; ld r0, 0xa0(r1) ; extsw r3, r3 ; ld r29, 0x78(r1) ; addi r1, r1, 0x90 ; mtlr r0 ; blr // 419e000838600001e80100a07c6307b4eba10078382100907c0803a64e800020
0x0000000008012b14 : mr r11, r3 ; add r5, r5, r0 ; addi r5, r5, -1 ; and r5, r5, r9 ; add r4, r5, r4 ; mr r3, r5 ; std r4, 0x18(r11) ; blr // 7c6b1b787ca5021438a5ffff7ca548387c8522147ca32b78f88b00184e800020
0x0000000008004254 : bne cr7, 0x8004240 ; li r3, 0 ; ld r0, 0x90(r1) ; extsw r3, r3 ; ld r31, 0x78(r1) ; addi r1, r1, 0x80 ; mtlr r0 ; blr // 409effd038600000e80100907c6307b4ebe10078382100807c0803a64e800020
0x000000000800b6a4 : cmpw cr7, r10, r0 ; addi r9, r9, -1 ; rldicl r3, r9, 1, 0x3f ; bne cr7, 0x800b6d0 ; ori r3, r3, 2 ; clrldi r3, r3, 0x3e ; blr // 7f8a00003929ffff79230fe0409e000860630002786307a04e800020
0x0000000008001f58 : addi r1, r1, 0x80 ; blr ; ld r0, -0x7f78(r2) ; std r0, 0(r3) ; b 0x8016b20 ; ld r0, -0x7f78(r2) ; std r0, 0(r3) ; blr // 382100804e800020e8028088f803000048014b9ce8028088f80300004e800020
0x00000000080048f4 : beq cr7, 0x8004918 ; li r3, 3 ; ld r0, 0xa0(r1) ; extsw r3, r3 ; ld r31, 0x88(r1) ; addi r1, r1, 0x90 ; mtlr r0 ; blr // 419e000838600003e80100a07c6307b4ebe10088382100907c0803a64e800020
0x0000000008016278 : stb r0, 0x28(r3) ; std r9, 8(r11) ; std r5, 0(r3) ; std r10, 8(r3) ; std r11, 0x10(r3) ; std r8, 0x18(r3) ; blr ; blr // 98030028f92b0008f8a30000f9430008f9630010f90300184e8000204e800020
0x000000000800b5d8 : stdx r0, r3, r11 ; cmplw cr7, r9, r5 ; clrldi r11, r9, 0x20 ; addi r9, r9, 8 ; blt cr7, 0x800b5ec ; clrldi r3, r5, 0x20 ; blr // 7c03592a7f892840792b002039290008419cffec78a300204e800020
0x0000000008005d40 : addi r1, r1, 0xb0 ; blr ; ld r0, -0x7d20(r2) ; std r0, 0(r3) ; b 0x8016b20 ; ld r0, -0x7d20(r2) ; std r0, 0(r3) ; blr // 382100b04e800020e80282e0f803000048010db4e80282e0f80300004e800020
0x000000000800692c : sldi r3, r3, 8 ; add r3, r3, r0 ; lwz r3, 0x90(r3) ; blr ; sldi r0, r3, 8 ; ld r3, -0x7cb8(r2) ; add r3, r0, r3 ; blr // 786345e47c630214806300904e800020786045e4e86283487c601a144e800020
0x0000000008000cd8 : std r0, 0(r31) ; ld r0, 0x90(r1) ; li r3, 0 ; ld r30, 0x70(r1) ; ld r31, 0x78(r1) ; mtlr r0 ; addi r1, r1, 0x80 ; blr // f81f0000e801009038600000ebc10070ebe100787c0803a6382100804e800020
0x000000000800b600 : stdx r0, r4, r11 ; cmplw cr7, r9, r5 ; clrldi r11, r9, 0x20 ; addi r9, r9, 8 ; blt cr7, 0x800b614 ; clrldi r3, r5, 0x20 ; blr // 7c04592a7f892840792b002039290008419cffec78a300204e800020
0x000000000800e560 : addi r1, r1, 0xb0 ; blr ; ld r0, -0x7380(r2) ; std r0, 0(r3) ; b 0x8016b20 ; ld r0, -0x7380(r2) ; std r0, 0(r3) ; blr // 382100b04e800020e8028c80f803000048008594e8028c80f80300004e800020
0x0000000008009280 : addi r1, r1, 0xa0 ; blr ; ld r0, -0x78b8(r2) ; std r0, 0(r3) ; b 0x8016b20 ; ld r0, -0x78b8(r2) ; std r0, 0(r3) ; blr // 382100a04e800020e8028748f80300004800d874e8028748f80300004e800020
0x0000000008016800 : blr ; blr ; blr ; ld r0, -0x6fe8(r2) ; std r0, 0(r3) ; b 0x8016b24 ; ld r0, -0x6fe8(r2) ; std r0, 0(r3) ; blr // 4e8000204e8000204e800020e8029018f8030000480002f0e8029018f80300004e800020
0x0000000008009d94 : ld r0, 0x80(r1) ; clrldi r3, r3, 0x38 ; mtlr r0 ; addi r1, r1, 0x70 ; blr ; li r3, -1 ; blr ; li r3, -1 ; blr // e8010080786306207c0803a6382100704e8000203860ffff4e8000203860ffff4e800020
0x0000000008003cc4 : cmplwi cr7, r3, 0x1f ; li r3, 4 ; ble cr7, 0x8003cf0 ; li r3, 6 ; ld r0, 0x90(r1) ; addi r1, r1, 0x80 ; mtlr r0 ; blr // 2b83001f38600004409d000838600006e8010090382100807c0803a64e800020
0x0000000008016b2c : mr r3, r3 ; lwarx r0, 0, r3 ; stwcx. r9, 0, r3 ; bne- 0x8016b4c ; cmpwi cr7, r0, 0 ; bne cr7, 0x8016b38 ; isync ; blr // 7c631b787c0018287d20192d40c2fff82f800000409effdc4c00012c4e800020
0x0000000008014424 : li r3, -0xd ; ld r0, 0xa0(r1) ; extsw r3, r3 ; ld r29, 0x78(r1) ; ld r31, 0x88(r1) ; mtlr r0 ; addi r1, r1, 0x90 ; blr // 3860fff3e80100a07c6307b4eba10078ebe100887c0803a6382100904e800020
0x0000000008011c2c : li r3, -0xc ; ld r0, 0xa0(r1) ; extsw r3, r3 ; ld r30, 0x80(r1) ; ld r31, 0x88(r1) ; mtlr r0 ; addi r1, r1, 0x90 ; blr // 3860fff4e80100a07c6307b4ebc10080ebe100887c0803a6382100904e800020
0x000000000800f324 : std r0, 0x220(r3) ; blr ; li r3, 0 ; blr ; li r3, 0 ; blr ; lis r0, 2 ; li r3, 0 ; std r0, 0(r4) ; blr // f80302204e800020386000004e800020386000004e8000203c00000238600000f80400004e800020
0x0000000008011c74 : cmpwi cr7, r3, 3 ; li r0, -1 ; bgt cr7, 0x8011ca8 ; ld r9, -0x71a0(r2) ; li r0, 0 ; stw r3, 0(r9) ; extsw r3, r0 ; blr // 2f8300033800ffff419d0010e9228e6038000000906900007c0307b44e800020
0x000000000800cfdc : eieio ; li r0, 0x5555 ; sth r0, 0x554(r4) ; eieio ; li r0, 0x2020 ; sth r0, 0xaaa(r4) ; eieio ; li r3, 0 ; blr // 7c0006ac38005555b00405547c0006ac38002020b0040aaa7c0006ac386000004e800020
0x00000000080022b0 : blr ; mr r9, r3 ; li r3, 0 ; std r5, 0x18(r9) ; stw r4, 8(r9) ; blr ; ld r0, -0x7f68(r2) ; std r0, 0(r3) ; blr // 4e8000207c691b7838600000f8a90018908900084e800020e8028098f80300004e800020
0x0000000008011c54 : li r3, -1 ; sldi r0, r0, 3 ; bgt cr7, 0x8011c88 ; ld r9, -0x71a8(r2) ; li r3, 0 ; stdx r4, r9, r0 ; extsw r3, r3 ; blr // 3860ffff78001f24419d0010e9228e58386000007c89012a7c6307b44e800020
0x00000000080122f8 : lwzx r3, r11, r9 ; srw r3, r3, r4 ; clrldi r3, r3, 0x30 ; blr ; ld r9, 0(r3) ; addis r9, r9, 2 ; stwx r5, r4, r9 ; blr // 7c6b482e7c632430786304204e800020e92300003d2900027ca4492e4e800020
0x0000000008014dcc : std r3, 8(r29) ; mtlr r0 ; li r3, 0 ; ld r27, 0x78(r1) ; ld r28, 0x80(r1) ; ld r29, 0x88(r1) ; addi r1, r1, 0xa0 ; blr // f87d00087c0803a638600000eb610078eb810080eba10088382100a04e800020
